0,0.0038577,0
21.533,0.0038551,-0.03835
43.066,0.0038472,-0.076699
64.6,0.0038342,-0.11505
86.133,0.003816,-0.1534
107.67,0.0037927,-0.19175
129.2,0.0037642,-0.2301
150.73,0.0037306,-0.26845
172.27,0.0036919,-0.3068
193.8,0.0036483,-0.34515
215.33,0.0035997,-0.3835
236.87,0.0035462,-0.42184
258.4,0.0034879,-0.46019
279.93,0.0034248,-0.49854
301.46,0.0033571,-0.53689
323,0.0032847,-0.57524
344.53,0.0032079,-0.61359
366.06,0.0031266,-0.65194
387.6,0.0030411,-0.69029
409.13,0.0029513,-0.72864
430.66,0.0028574,-0.76699
452.2,0.0027596,-0.80534
473.73,0.0026579,-0.84369
495.26,0.0025524,-0.88204
516.8,0.0024434,-0.92039
538.33,0.0023308,-0.95874
559.86,0.0022149,-0.99709
581.4,0.0020958,-1.0354
602.93,0.0019737,-1.0738
624.46,0.0018486,-1.1121
646,0.0017207,-1.1505
667.53,0.0015902,-1.1888
689.06,0.0014573,-1.2272
710.6,0.001322,-1.2655
732.13,0.0011846,-1.3039
753.66,0.0010451,-1.3422
775.2,0.00090386,-1.3806
796.73,0.00076092,-1.4189
818.26,0.00061647,-1.4573
839.79,0.00047067,-1.4956
861.33,0.00032369,-1.534
882.86,0.0001757,-1.5723
904.39,2.6848e-05,-1.6107
925.93,0.00012269,1.4926
947.46,0.00027274,1.4542
968.99,0.00042315,1.4159
990.53,0.00057375,1.3775
1012.1,0.00072437,1.3392
1033.6,0.00087486,1.3008
1055.1,0.0010251,1.2625
1076.7,0.0011748,1.2241
1098.2,0.0013239,1.1858
1119.7,0.0014722,1.1474
1141.3,0.0016196,1.1091
1162.8,0.001766,1.0707
1184.3,0.0019111,1.0324
1205.9,0.0020548,0.99402
1227.4,0.0021969,0.95567
1248.9,0.0023374,0.91732
1270.5,0.0024761,0.87897
1292,0.0026128,0.84062
1313.5,0.0027474,0.80227
1335.1,0.0028798,0.76392
1356.6,0.0030098,0.72557
1378.1,0.0031373,0.68722
1399.7,0.0032623,0.64887
1421.2,0.0033844,0.61052
1442.7,0.0035037,0.57217
1464.3,0.0036201,0.53383
1485.8,0.0037333,0.49548
1507.3,0.0038434,0.45713
1528.9,0.0039501,0.41878
1550.4,0.0040534,0.38043
1571.9,0.0041532,0.34208
1593.5,0.0042493,0.30373
1615,0.0043417,0.26538
1636.5,0.0044304,0.22703
1658.1,0.0045151,0.18868
1679.6,0.0045957,0.15033
1701.1,0.0046723,0.11198
1722.7,0.0047447,0.073631
1744.2,0.0048128,0.035282
1765.7,0.0048766,-0.003068
1787.3,0.0049359,-0.041417
1808.8,0.0049907,-0.079767
1830.3,0.0050408,-0.11812
1851.9,0.0050863,-0.15647
1873.4,0.005127,-0.19482
1894.9,0.0051628,-0.23317
1916.5,0.0051936,-0.27151
1938,0.0052195,-0.30986
1959.5,0.0052402,-0.34821
1981.1,0.0052556,-0.38656
2002.6,0.0052658,-0.42491
2024.1,0.0052706,-0.46326
2045.7,0.00527,-0.50161
2067.2,0.0052637,-0.53996
2088.7,0.0052518,-0.57831
2110.3,0.0052341,-0.61666
2131.8,0.0052105,-0.65501
2153.3,0.0051809,-0.69336
2174.9,0.0051453,-0.73171
2196.4,0.0051034,-0.77006
2217.9,0.0050551,-0.80841
2239.5,0.0050004,-0.84676
2261,0.0049391,-0.88511
2282.5,0.004871,-0.92346
2304.1,0.004796,-0.96181
2325.6,0.004714,-1.0002
2347.1,0.0046248,-1.0385
2368.7,0.0045281,-1.0769
2390.2,0.004424,-1.1152
2411.7,0.0043121,-1.1536
2433.3,0.0041922,-1.1919
2454.8,0.0040642,-1.2303
2476.3,0.0039278,-1.2686
2497.9,0.0037829,-1.307
2519.4,0.0036291,-1.3453
2540.9,0.0034663,-1.3837
2562.5,0.0032942,-1.422
2584,0.0031125,-1.4603
2605.5,0.002921,-1.4987
2627.1,0.0027193,-1.537
2648.6,0.0025071,-1.5754
2670.1,0.0022842,-1.6137
2691.7,0.0020503,-1.6521
2713.2,0.0018049,-1.6904
2734.7,0.0015477,-1.7288
2756.2,0.0012784,-1.7671
2777.8,0.00099653,-1.8055
2799.3,0.00070179,-1.8438
2820.8,0.00039373,-1.8822
2842.4,7.1938e-05,-1.9205
2863.9,0.00026402,1.1827
2885.4,0.0006146,1.1443
2907,0.00098026,1.106
2928.5,0.0013615,1.0677
2950,0.0017587,1.0293
2971.6,0.0021726,0.99095
2993.1,0.0026034,0.9526
3014.6,0.0030519,0.91425
3036.2,0.0035186,0.8759
3057.7,0.004004,0.83755
3079.2,0.0045086,0.7992
3100.8,0.0050332,0.76085
3122.3,0.0055782,0.7225
3143.8,0.0061444,0.68416
3165.4,0.0067323,0.64581
3186.9,0.0073426,0.60746
3208.4,0.007976,0.56911
3230,0.0086331,0.53076
3251.5,0.0093146,0.49241
3273,0.010021,0.45406
3294.6,0.010754,0.41571
3316.1,0.011513,0.37736
3337.6,0.012299,0.33901
3359.2,0.013113,0.30066
3380.7,0.013956,0.26231
3402.2,0.014829,0.22396
3423.8,0.015732,0.18561
3445.3,0.016666,0.14726
3466.8,0.017632,0.10891
3488.4,0.018631,0.070563
3509.9,0.019663,0.032214
3531.4,0.020729,-0.0061359
3553,0.021831,-0.044485
3574.5,0.022969,-0.082835
3596,0.024143,-0.12118
3617.6,0.025356,-0.15953
3639.1,0.026606,-0.19788
3660.6,0.027897,-0.23623
3682.2,0.029227,-0.27458
3703.7,0.030598,-0.31293
3725.2,0.032012,-0.35128
3746.8,0.033468,-0.38963
3768.3,0.034968,-0.42798
3789.8,0.036512,-0.46633
3811.4,0.038102,-0.50468
3832.9,0.039737,-0.54303
3854.4,0.04142,-0.58138
3876,0.043151,-0.61973
3897.5,0.04493,-0.65808
3919,0.046759,-0.69643
3940.6,0.048639,-0.73478
3962.1,0.050569,-0.77313
3983.6,0.052552,-0.81148
4005.2,0.054587,-0.84983
4026.7,0.056676,-0.88817
4048.2,0.058819,-0.92652
4069.8,0.061017,-0.96487
4091.3,0.063272,-1.0032
4112.8,0.065582,-1.0416
4134.4,0.06795,-1.0799
4155.9,0.070376,-1.1183
4177.4,0.072861,-1.1566
4199,0.075405,-1.195
4220.5,0.078009,-1.2333
4242,0.080674,-1.2717
4263.6,0.0834,-1.31
4285.1,0.086188,-1.3484
4306.6,0.089038,-1.3867
4328.2,0.091951,-1.4251
4349.7,0.094927,-1.4634
4371.2,0.097968,-1.5018
4392.8,0.10107,-1.5401
4414.3,0.10424,-1.5785
4435.8,0.10748,-1.6168
4457.4,0.11078,-1.6552
4478.9,0.11414,-1.6935
4500.4,0.11758,-1.7319
4522,0.12108,-1.7702
4543.5,0.12464,-1.8086
4565,0.12828,-1.8469
4586.6,0.13198,-1.8853
4608.1,0.13574,-1.9236
4629.6,0.13958,-1.962
4651.2,0.14348,-2.0003
4672.7,0.14746,-2.0387
4694.2,0.15149,-2.077
4715.8,0.1556,-2.1154
4737.3,0.15978,-2.1537
4758.8,0.16402,-2.1921
4780.4,0.16833,-2.2304
4801.9,0.1727,-2.2688
4823.4,0.17715,-2.3071
4845,0.18166,-2.3455
4866.5,0.18624,-2.3838
4888,0.19088,-2.4222
4909.6,0.19559,-2.4605
4931.1,0.20037,-2.4989
4952.6,0.20521,-2.5372
4974.2,0.21011,-2.5756
4995.7,0.21508,-2.6139
5017.2,0.22012,-2.6523
5038.8,0.22521,-2.6906
5060.3,0.23037,-2.729
5081.8,0.23559,-2.7673
5103.4,0.24088,-2.8057
5124.9,0.24622,-2.844
5146.4,0.25162,-2.8823
5168,0.25708,-2.9207
5189.5,0.2626,-2.959
5211,0.26818,-2.9974
5232.6,0.27381,-3.0357
5254.1,0.2795,-3.0741
5275.6,0.28524,-3.1124
5297.2,0.29103,3.1324
5318.7,0.29688,3.094
5340.2,0.30277,3.0557
5361.8,0.30872,3.0173
5383.3,0.31472,2.979
5404.8,0.32076,2.9406
5426.4,0.32685,2.9023
5447.9,0.33298,2.8639
5469.4,0.33916,2.8256
5491,0.34537,2.7872
5512.5,0.35163,2.7489
5534,0.35793,2.7105
5555.6,0.36427,2.6722
5577.1,0.37064,2.6338
5598.6,0.37705,2.5955
5620.2,0.38349,2.5571
5641.7,0.38997,2.5188
5663.2,0.39647,2.4804
5684.8,0.403,2.4421
5706.3,0.40956,2.4037
5727.8,0.41615,2.3654
5749.4,0.42276,2.327
5770.9,0.42939,2.2887
5792.4,0.43604,2.2503
5814,0.44271,2.212
5835.5,0.4494,2.1737
5857,0.4561,2.1353
5878.6,0.46282,2.097
5900.1,0.46955,2.0586
5921.6,0.47629,2.0203
5943.2,0.48303,1.9819
5964.7,0.48979,1.9436
5986.2,0.49655,1.9052
6007.8,0.50331,1.8669
6029.3,0.51007,1.8285
6050.8,0.51684,1.7902
6072.4,0.5236,1.7518
6093.9,0.53036,1.7135
6115.4,0.53711,1.6751
6137,0.54385,1.6368
6158.5,0.55059,1.5984
6180,0.55731,1.5601
6201.6,0.56402,1.5217
6223.1,0.57072,1.4834
6244.6,0.57739,1.445
6266.2,0.58406,1.4067
6287.7,0.5907,1.3683
6309.2,0.59732,1.33
6330.8,0.60392,1.2916
6352.3,0.61049,1.2533
6373.8,0.61703,1.2149
6395.4,0.62355,1.1766
6416.9,0.63004,1.1382
6438.4,0.6365,1.0999
6460,0.64292,1.0615
6481.5,0.64931,1.0232
6503,0.65566,0.98482
6524.6,0.66198,0.94647
6546.1,0.66825,0.90812
6567.6,0.67449,0.86977
6589.2,0.68069,0.83142
6610.7,0.68684,0.79307
6632.2,0.69294,0.75472
6653.8,0.699,0.71637
6675.3,0.70502,0.67802
6696.8,0.71098,0.63967
6718.4,0.7169,0.60132
6739.9,0.72276,0.56297
6761.4,0.72857,0.52462
6783,0.73433,0.48627
6804.5,0.74004,0.44792
6826,0.74569,0.40957
6847.6,0.75128,0.37122
6869.1,0.75682,0.33287
6890.6,0.76229,0.29452
6912.2,0.76771,0.25617
6933.7,0.77307,0.21783
6955.2,0.77837,0.17948
6976.8,0.7836,0.14113
6998.3,0.78878,0.10278
7019.8,0.79389,0.064427
7041.4,0.79893,0.026078
7062.9,0.80391,-0.012272
7084.4,0.80883,-0.050621
7106,0.81368,-0.088971
7127.5,0.81847,-0.12732
7149,0.82318,-0.16567
7170.6,0.82783,-0.20402
7192.1,0.83242,-0.24237
7213.6,0.83693,-0.28072
7235.2,0.84138,-0.31907
7256.7,0.84576,-0.35742
7278.2,0.85007,-0.39577
7299.8,0.85431,-0.43412
7321.3,0.85849,-0.47247
7342.8,0.86259,-0.51082
7364.4,0.86662,-0.54917
7385.9,0.87059,-0.58751
7407.4,0.87449,-0.62586
7429,0.87831,-0.66421
7450.5,0.88207,-0.70256
7472,0.88576,-0.74091
7493.6,0.88938,-0.77926
7515.1,0.89293,-0.81761
7536.6,0.89641,-0.85596
7558.2,0.89983,-0.89431
7579.7,0.90317,-0.93266
7601.2,0.90645,-0.97101
7622.8,0.90966,-1.0094
7644.3,0.91281,-1.0477
7665.8,0.91588,-1.0861
7687.4,0.91889,-1.1244
7708.9,0.92184,-1.1628
7730.4,0.92472,-1.2011
7752,0.92753,-1.2395
7773.5,0.93028,-1.2778
7795,0.93297,-1.3162
7816.6,0.93559,-1.3545
7838.1,0.93815,-1.3929
7859.6,0.94064,-1.4312
7881.2,0.94308,-1.4696
7902.7,0.94545,-1.5079
7924.2,0.94777,-1.5463
7945.8,0.95002,-1.5846
7967.3,0.95221,-1.623
7988.8,0.95435,-1.6613
8010.4,0.95642,-1.6997
8031.9,0.95844,-1.738
8053.4,0.9604,-1.7763
8075,0.96231,-1.8147
8096.5,0.96416,-1.853
8118,0.96596,-1.8914
8139.6,0.9677,-1.9297
8161.1,0.96939,-1.9681
8182.6,0.97102,-2.0064
8204.2,0.97261,-2.0448
8225.7,0.97414,-2.0831
8247.2,0.97562,-2.1215
8268.8,0.97705,-2.1598
8290.3,0.97844,-2.1982
8311.8,0.97977,-2.2365
8333.3,0.98106,-2.2749
8354.9,0.9823,-2.3132
8376.4,0.98349,-2.3516
8397.9,0.98464,-2.3899
8419.5,0.98574,-2.4283
8441,0.98679,-2.4666
8462.5,0.9878,-2.505
8484.1,0.98877,-2.5433
8505.6,0.9897,-2.5817
8527.1,0.99058,-2.62
8548.7,0.99142,-2.6584
8570.2,0.99221,-2.6967
8591.7,0.99297,-2.7351
8613.3,0.99369,-2.7734
8634.8,0.99436,-2.8118
8656.3,0.995,-2.8501
8677.9,0.9956,-2.8885
8699.4,0.99615,-2.9268
8720.9,0.99667,-2.9652
8742.5,0.99715,-3.0035
8764,0.99759,-3.0419
8785.5,0.998,-3.0802
8807.1,0.99837,-3.1186
8828.6,0.99869,3.1263
8850.1,0.99899,3.0879
8871.7,0.99924,3.0496
8893.2,0.99946,3.0112
8914.7,0.99964,2.9729
8936.3,0.99979,2.9345
8957.8,0.99989,2.8962
8979.3,0.99997,2.8578
9000.9,1,2.8195
9022.4,1,2.7811
9043.9,0.99996,2.7428
9065.5,0.99989,2.7044
9087,0.99977,2.6661
9108.5,0.99963,2.6277
9130.1,0.99944,2.5894
9151.6,0.99922,2.551
9173.1,0.99896,2.5127
9194.7,0.99866,2.4743
9216.2,0.99832,2.436
9237.7,0.99795,2.3976
9259.3,0.99753,2.3593
9280.8,0.99708,2.3209
9302.3,0.99659,2.2826
9323.9,0.99606,2.2442
9345.4,0.99549,2.2059
9366.9,0.99488,2.1675
9388.5,0.99423,2.1292
9410,0.99353,2.0908
9431.5,0.9928,2.0525
9453.1,0.99202,2.0141
9474.6,0.9912,1.9758
9496.1,0.99034,1.9374
9517.7,0.98943,1.8991
9539.2,0.98848,1.8607
9560.7,0.98748,1.8224
9582.3,0.98644,1.784
9603.8,0.98535,1.7457
9625.3,0.98421,1.7073
9646.9,0.98303,1.669
9668.4,0.9818,1.6306
9689.9,0.98052,1.5923
9711.5,0.97919,1.5539
9733,0.97781,1.5156
9754.5,0.97638,1.4772
9776.1,0.9749,1.4389
9797.6,0.97336,1.4005
9819.1,0.97177,1.3622
9840.7,0.97013,1.3238
9862.2,0.96844,1.2855
9883.7,0.96669,1.2471
9905.3,0.96488,1.2088
9926.8,0.96302,1.1704
9948.3,0.9611,1.1321
9969.9,0.95912,1.0937
9991.4,0.95709,1.0554
10013,0.955,1.017
10034,0.95284,0.97868
10056,0.95063,0.94033
10078,0.94835,0.90198
10099,0.94602,0.86363
10121,0.94362,0.82528
10142,0.94116,0.78693
10164,0.93864,0.74858
10185,0.93605,0.71023
10207,0.9334,0.67188
10228,0.93068,0.63353
10250,0.9279,0.59518
10271,0.92505,0.55684
10293,0.92214,0.51849
10314,0.91916,0.48014
10336,0.91612,0.44179
10357,0.913,0.40344
10379,0.90982,0.36509
10401,0.90657,0.32674
10422,0.90326,0.28839
10444,0.89987,0.25004
10465,0.89642,0.21169
10487,0.89289,0.17334
10508,0.8893,0.13499
10530,0.88564,0.096641
10551,0.88191,0.058291
10573,0.87811,0.019942
10594,0.87424,-0.018408
10616,0.8703,-0.056757
10637,0.86629,-0.095107
10659,0.86221,-0.13346
10680,0.85807,-0.17181
10702,0.85385,-0.21016
10724,0.84957,-0.2485
10745,0.84522,-0.28685
10767,0.8408,-0.3252
10788,0.83631,-0.36355
10810,0.83175,-0.4019
10831,0.82713,-0.44025
10853,0.82244,-0.4786
10874,0.81768,-0.51695
10896,0.81286,-0.5553
10917,0.80797,-0.59365
10939,0.80301,-0.632
10960,0.798,-0.67035
10982,0.79292,-0.7087
11003,0.78777,-0.74705
11025,0.78256,-0.7854
11047,0.7773,-0.82375
11068,0.77197,-0.8621
