0,0.0038577,0
11090,0.76658,-0.90045
11111,0.76113,-0.9388
11133,0.75563,-0.97715
11154,0.75007,-1.0155
11176,0.74445,-1.0538
11197,0.73878,-1.0922
11219,0.73305,-1.1305
11240,0.72727,-1.1689
11262,0.72144,-1.2072
11283,0.71556,-1.2456
11305,0.70963,-1.2839
11326,0.70365,-1.3223
11348,0.69762,-1.3606
11370,0.69155,-1.399
11391,0.68543,-1.4373
11413,0.67928,-1.4757
11434,0.67307,-1.514
11456,0.66683,-1.5524
11477,0.66055,-1.5907
11499,0.65424,-1.6291
11520,0.64789,-1.6674
11542,0.6415,-1.7058
11563,0.63508,-1.7441
11585,0.62863,-1.7825
11606,0.62215,-1.8208
11628,0.61564,-1.8592
11649,0.6091,-1.8975
11671,0.60254,-1.9359
11693,0.59596,-1.9742
11714,0.58935,-2.0126
11736,0.58273,-2.0509
11757,0.57609,-2.0893
11779,0.56943,-2.1276
11800,0.56275,-2.166
11822,0.55606,-2.2043
11843,0.54936,-2.2427
11865,0.54265,-2.281
11886,0.53594,-2.3194
11908,0.52921,-2.3577
11929,0.52248,-2.3961
11951,0.51575,-2.4344
11972,0.50902,-2.4728
11994,0.50229,-2.5111
12016,0.49556,-2.5495
12037,0.48884,-2.5878
12059,0.48212,-2.6262
12080,0.4754,-2.6645
12102,0.4687,-2.7029
12123,0.46201,-2.7412
12145,0.45533,-2.7796
12166,0.44867,-2.8179
12188,0.44202,-2.8563
12209,0.43539,-2.8946
12231,0.42877,-2.933
12252,0.42218,-2.9713
12274,0.41561,-3.0097
12295,0.40907,-3.048
12317,0.40255,-3.0864
12339,0.39606,-3.1247
12360,0.3896,3.1201
12382,0.38316,3.0818
12403,0.37676,3.0434
12425,0.3704,3.0051
12446,0.36406,2.9667
12468,0.35776,2.9284
12489,0.35151,2.89
12511,0.34528,2.8517
12532,0.3391,2.8133
12554,0.33297,2.775
12575,0.32687,2.7366
12597,0.32082,2.6983
12618,0.31481,2.6599
12640,0.30885,2.6216
12662,0.30294,2.5832
12683,0.29707,2.5449
12705,0.29126,2.5065
12726,0.2855,2.4682
12748,0.27978,2.4298
12769,0.27413,2.3915
12791,0.26852,2.3531
12812,0.26297,2.3148
12834,0.25748,2.2764
12855,0.25204,2.2381
12877,0.24666,2.1997
12898,0.24134,2.1614
12920,0.23608,2.123
12941,0.23087,2.0847
12963,0.22573,2.0463
12985,0.22065,2.008
13006,0.21563,1.9696
13028,0.21067,1.9313
13049,0.20578,1.8929
13071,0.20094,1.8546
13092,0.19618,1.8162
13114,0.19147,1.7779
13135,0.18683,1.7395
13157,0.18225,1.7012
13178,0.17774,1.6628
13200,0.1733,1.6245
13221,0.16892,1.5861
13243,0.16461,1.5478
13264,0.16036,1.5094
13286,0.15618,1.4711
13308,0.15206,1.4327
13329,0.14801,1.3944
13351,0.14403,1.356
13372,0.14011,1.3177
13394,0.13626,1.2793
13415,0.13248,1.241
13437,0.12876,1.2026
13458,0.1251,1.1643
13480,0.12152,1.1259
13501,0.118,1.0876
13523,0.11454,1.0492
13544,0.11115,1.0109
13566,0.10782,0.97254
13587,0.10456,0.93419
13609,0.10136,0.89584
13631,0.098231,0.8575
13652,0.095161,0.81915
13674,0.092154,0.7808
13695,0.089209,0.74245
13717,0.086326,0.7041
13738,0.083506,0.66575
13760,0.080746,0.6274
13781,0.078046,0.58905
13803,0.075407,0.5507
13824,0.072828,0.51235
13846,0.070307,0.474
13867,0.067844,0.43565
13889,0.06544,0.3973
13910,0.063092,0.35895
13932,0.0608,0.3206
13954,0.058565,0.28225
13975,0.056384,0.2439
13997,0.054258,0.20555
14018,0.052186,0.1672
14040,0.050166,0.12885
14061,0.048199,0.090505
14083,0.046283,0.052155
14104,0.044418,0.013806
14126,0.042602,-0.024544
14147,0.040836,-0.062893
14169,0.039119,-0.10124
14190,0.037449,-0.13959
14212,0.035826,-0.17794
14233,0.034249,-0.21629
14255,0.032718,-0.25464
14277,0.03123,-0.29299
14298,0.029787,-0.33134
14320,0.028387,-0.36969
14341,0.027028,-0.40804
14363,0.025712,-0.44639
14384,0.024435,-0.48474
14406,0.023198,-0.52309
14427,0.022001,-0.56144
14449,0.020841,-0.59979
14470,0.019719,-0.63814
14492,0.018633,-0.67649
14513,0.017583,-0.71484
14535,0.016569,-0.75318
14556,0.015588,-0.79153
14578,0.014641,-0.82988
14600,0.013726,-0.86823
14621,0.012844,-0.90658
14643,0.011992,-0.94493
14664,0.011171,-0.98328
14686,0.01038,-1.0216
14707,0.0096179,-1.06
14729,0.0088839,-1.0983
14750,0.0081774,-1.1367
14772,0.0074978,-1.175
14793,0.0068443,-1.2134
14815,0.0062163,-1.2517
14836,0.0056132,-1.2901
14858,0.0050341,-1.3284
14879,0.0044785,-1.3668
14901,0.0039458,-1.4051
14923,0.0034353,-1.4435
14944,0.0029463,-1.4818
14966,0.0024784,-1.5202
14987,0.0020308,-1.5585
15009,0.001603,-1.5969
15030,0.0011945,-1.6352
15052,0.00080458,-1.6736
15073,0.00043281,-1.7119
15095,7.8606e-05,-1.7503
15116,0.00025855,1.353
15138,0.00057917,1.3146
15159,0.00088377,1.2763
15181,0.0011728,1.2379
15202,0.0014468,1.1996
15224,0.0017062,1.1612
15246,0.0019515,1.1229
15267,0.0021831,1.0845
15289,0.0024015,1.0462
15310,0.002607,1.0078
15332,0.0028,0.96948
15353,0.0029811,0.93113
15375,0.0031505,0.89278
15396,0.0033087,0.85443
15418,0.0034559,0.81608
15439,0.0035927,0.77773
15461,0.0037192,0.73938
15482,0.0038359,0.70103
15504,0.003943,0.66268
15525,0.004041,0.62433
15547,0.00413,0.58598
15569,0.0042104,0.54763
15590,0.0042825,0.50928
15612,0.0043465,0.47093
15633,0.0044027,0.43258
15655,0.0044514,0.39423
15676,0.0044929,0.35588
15698,0.0045273,0.31753
15719,0.004555,0.27918
15741,0.004576,0.24083
15762,0.0045908,0.20249
15784,0.0045994,0.16414
15805,0.0046021,0.12579
15827,0.0045991,0.087437
15848,0.0045906,0.049087
15870,0.0045768,0.010738
15892,0.0045578,-0.027612
15913,0.0045339,-0.065961
15935,0.0045052,-0.10431
15956,0.0044718,-0.14266
15978,0.004434,-0.18101
15999,0.0043919,-0.21936
16021,0.0043457,-0.25771
16042,0.0042955,-0.29606
16064,0.0042414,-0.33441
16085,0.0041836,-0.37276
16107,0.0041223,-0.41111
16128,0.0040576,-0.44946
16150,0.0039895,-0.48781
16171,0.0039183,-0.52616
16193,0.0038441,-0.5645
16215,0.003767,-0.60285
16236,0.0036871,-0.6412
16258,0.0036046,-0.67955
16279,0.0035195,-0.7179
16301,0.0034321,-0.75625
16322,0.0033423,-0.7946
16344,0.0032504,-0.83295
16365,0.0031564,-0.8713
16387,0.0030604,-0.90965
16408,0.0029627,-0.948
16430,0.0028632,-0.98635
16451,0.0027621,-1.0247
16473,0.0026595,-1.063
16494,0.0025556,-1.1014
16516,0.0024503,-1.1397
16538,0.002344,-1.1781
16559,0.0022365,-1.2164
16581,0.0021281,-1.2548
16602,0.0020189,-1.2931
16624,0.001909,-1.3315
16645,0.0017984,-1.3698
16667,0.0016873,-1.4082
16688,0.0015759,-1.4465
16710,0.0014641,-1.4849
16731,0.0013522,-1.5232
16753,0.0012402,-1.5616
16774,0.0011282,-1.5999
16796,0.0010164,-1.6383
16817,0.00090479,-1.6766
16839,0.00079356,-1.715
16860,0.00068279,-1.7533
16882,0.00057258,-1.7917
16904,0.00046306,-1.83
16925,0.00035431,-1.8684
16947,0.00024644,-1.9067
16968,0.00013956,-1.9451
16990,3.3764e-05,-1.9834
17011,7.0837e-05,1.1198
17033,0.00017414,1.0815
17054,0.00027606,1.0431
17076,0.00037648,1.0048
17097,0.00047532,0.96641
17119,0.00057246,0.92806
17140,0.00066783,0.88971
17162,0.00076132,0.85136
17183,0.00085285,0.81301
17205,0.00094232,0.77466
17227,0.0010296,0.73631
17248,0.0011147,0.69796
17270,0.0011975,0.65961
17291,0.0012779,0.62126
17313,0.0013558,0.58291
17334,0.0014312,0.54456
17356,0.0015039,0.50621
17377,0.001574,0.46786
17399,0.0016412,0.42951
17420,0.0017057,0.39117
17442,0.0017672,0.35282
17463,0.0018258,0.31447
17485,0.0018814,0.27612
17506,0.0019339,0.23777
17528,0.0019833,0.19942
17550,0.0020296,0.16107
17571,0.0020726,0.12272
17593,0.0021124,0.084369
17614,0.002149,0.046019
17636,0.0021822,0.0076699
17657,0.0022121,-0.03068
17679,0.0022386,-0.069029
17700,0.0022618,-0.10738
17722,0.0022816,-0.14573
17743,0.0022979,-0.18408
17765,0.0023109,-0.22243
17786,0.0023205,-0.26078
17808,0.0023266,-0.29913
17829,0.0023293,-0.33748
17851,0.0023287,-0.37583
17873,0.0023247,-0.41417
17894,0.0023173,-0.45252
17916,0.0023066,-0.49087
17937,0.0022926,-0.52922
17959,0.0022753,-0.56757
17980,0.0022548,-0.60592
18002,0.002231,-0.64427
18023,0.0022042,-0.68262
18045,0.0021742,-0.72097
18066,0.0021412,-0.75932
18088,0.0021052,-0.79767
18109,0.0020663,-0.83602
18131,0.0020245,-0.87437
18152,0.0019799,-0.91272
18174,0.0019326,-0.95107
18196,0.0018826,-0.98942
18217,0.0018301,-1.0278
18239,0.0017751,-1.0661
18260,0.0017178,-1.1045
18282,0.0016581,-1.1428
18303,0.0015962,-1.1812
18325,0.0015322,-1.2195
18346,0.0014662,-1.2579
18368,0.0013983,-1.2962
18389,0.0013286,-1.3346
18411,0.0012573,-1.3729
18432,0.0011843,-1.4113
18454,0.0011099,-1.4496
18475,0.0010341,-1.488
18497,0.00095706,-1.5263
18519,0.00087892,-1.5647
18540,0.00079979,-1.603
18562,0.00071978,-1.6414
18583,0.00063901,-1.6797
18605,0.00055761,-1.7181
18626,0.00047571,-1.7564
18648,0.00039343,-1.7948
18669,0.00031089,-1.8331
18691,0.00022822,-1.8715
18712,0.00014554,-1.9098
18734,6.2988e-05,-1.9482
18755,1.9321e-05,1.1551
18777,0.00010126,1.1167
18798,0.0001827,1.0784
18820,0.00026353,1.04
18842,0.00034361,1.0017
18863,0.00042284,0.96334
18885,0.00050108,0.92499
18906,0.00057822,0.88664
18928,0.00065415,0.84829
18949,0.00072875,0.80994
18971,0.0008019,0.77159
18992,0.00087351,0.73324
19014,0.00094345,0.69489
19035,0.0010116,0.65654
19057,0.0010779,0.61819
19078,0.0011423,0.57984
19100,0.0012046,0.5415
19121,0.0012647,0.50315
19143,0.0013226,0.4648
19165,0.0013782,0.42645
19186,0.0014314,0.3881
19208,0.001482,0.34975
19229,0.0015301,0.3114
19251,0.0015756,0.27305
19272,0.0016184,0.2347
19294,0.0016584,0.19635
19315,0.0016956,0.158
19337,0.00173,0.11965
19358,0.0017614,0.081301
19380,0.0017899,0.042951
19401,0.0018153,0.0046019
19423,0.0018378,-0.033748
19444,0.0018571,-0.072097
19466,0.0018734,-0.11045
19488,0.0018866,-0.1488
19509,0.0018967,-0.18715
19531,0.0019036,-0.2255
19552,0.0019074,-0.26384
19574,0.001908,-0.30219
19595,0.0019055,-0.34054
19617,0.0019,-0.37889
19638,0.0018913,-0.41724
19660,0.0018795,-0.45559
19681,0.0018646,-0.49394
19703,0.0018468,-0.53229
19724,0.0018259,-0.57064
19746,0.0018021,-0.60899
19767,0.0017754,-0.64734
19789,0.0017458,-0.68569
19811,0.0017134,-0.72404
19832,0.0016782,-0.76239
19854,0.0016404,-0.80074
19875,0.0015999,-0.83909
19897,0.0015569,-0.87744
19918,0.0015114,-0.91579
19940,0.0014635,-0.95414
19961,0.0014133,-0.99249
19983,0.0013609,-1.0308
20004,0.0013063,-1.0692
20026,0.0012497,-1.1075
20047,0.0011911,-1.1459
20069,0.0011307,-1.1842
20090,0.0010685,-1.2226
20112,0.0010047,-1.2609
20134,0.00093929,-1.2993
20155,0.00087249,-1.3376
20177,0.00080437,-1.376
20198,0.00073505,-1.4143
20220,0.00066463,-1.4527
20241,0.00059325,-1.491
20263,0.00052102,-1.5294
20284,0.00044805,-1.5677
20306,0.00037447,-1.6061
20327,0.0003004,-1.6444
20349,0.00022597,-1.6828
20370,0.00015129,-1.7211
20392,7.6499e-05,-1.7595
20413,1.7103e-06,-1.7978
20435,7.295e-05,1.3054
20457,0.00014736,1.2671
20478,0.00022139,1.2287
20500,0.00029493,1.1904
20521,0.00036785,1.152
20543,0.00044003,1.1137
20564,0.00051135,1.0753
20586,0.00058171,1.037
20607,0.00065097,0.99862
20629,0.00071903,0.96027
20650,0.00078577,0.92192
20672,0.00085109,0.88357
20693,0.00091488,0.84522
20715,0.00097703,0.80687
20736,0.0010374,0.76852
20758,0.001096,0.73017
20780,0.0011527,0.69183
20801,0.0012073,0.65348
20823,0.0012598,0.61513
20844,0.0013101,0.57678
20866,0.0013582,0.53843
20887,0.0014039,0.50008
20909,0.0014471,0.46173
20930,0.0014879,0.42338
20952,0.001526,0.38503
20973,0.0015616,0.34668
20995,0.0015945,0.30833
21016,0.0016246,0.26998
21038,0.0016519,0.23163
21059,0.0016765,0.19328
21081,0.0016981,0.15493
21103,0.0017169,0.11658
21124,0.0017327,0.078233
21146,0.0017455,0.039884
21167,0.0017554,0.001534
21189,0.0017623,-0.036816
21210,0.0017662,-0.075165
21232,0.0017671,-0.11351
21253,0.001765,-0.15186
21275,0.0017599,-0.19021
21296,0.0017518,-0.22856
21318,0.0017408,-0.26691
21339,0.0017268,-0.30526
21361,0.0017098,-0.34361
21382,0.00169,-0.38196
21404,0.0016673,-0.42031
21426,0.0016418,-0.45866
21447,0.0016135,-0.49701
21469,0.0015825,-0.53536
21490,0.0015488,-0.57371
21512,0.0015125,-0.61206
21533,0.0014737,-0.65041
21555,0.0014323,-0.68876
21576,0.0013886,-0.72711
21598,0.0013425,-0.76546
21619,0.0012941,-0.80381
21641,0.0012436,-0.84216
21662,0.0011909,-0.8805
21684,0.0011363,-0.91885
21705,0.0010797,-0.9572
21727,0.0010213,-0.99555
21749,0.0009612,-1.0339
21770,0.00089948,-1.0723
21792,0.00083624,-1.1106
21813,0.00077159,-1.149
21835,0.00070564,-1.1873
21856,0.00063851,-1.2257
21878,0.0005703,-1.264
21899,0.00050113,-1.3023
21921,0.00043112,-1.3407
21942,0.00036038,-1.379
21964,0.00028903,-1.4174
21985,0.0002172,-1.4557
22007,0.000145,-1.4941
22028,7.2563e-05,-1.5324
